Sample,,,,,,,,,45  Sc  [ No Gas ] ,,56  Fe  [ No Gas ] ,,89  Y  [ No Gas ] ,,113  In  [ No Gas ] ,,139  La  [ No Gas ] ,,140  Ce  [ No Gas ] ,,141  Pr  [ No Gas ] ,,144  Nd  [ No Gas ] ,,146  Nd  [ No Gas ] ,,147  Sm  [ No Gas ] ,,151  Eu  [ No Gas ] ,,153  Eu  [ No Gas ] ,,157  Gd  [ No Gas ] ,,159  Tb  [ No Gas ] ,,163  Dy  [ No Gas ] ,,165  Ho  [ No Gas ] ,,166  Er  [ No Gas ] ,,169  Tm  [ No Gas ] ,,172  Yb  [ No Gas ] ,,175  Lu  [ No Gas ] ,,103  Rh ( ISTD )  [ No Gas ] ,
,Rjct,Data File,,Acq. Date-Time,Type,Level,Sample Name,Comment,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD
113  In  [ No Gas ] :  Calibration Curve Fit R value = -0.283993 is below the allowed minimum = 0.950000,FALSE,001CALB.d,,12/11/2021 12:06,CalBlk,,blank,,5707.88,2.3,,,80.67,12.5,33.33,91.7,63.33,3.6,112.67,12.1,30.67,38.2,16.67,34.6,8.67,35.3,8,25,20,60.8,26.67,21.7,10,20,62,26.4,8.67,26.6,33.33,3.5,16,33.1,50,20,14,0,62,6.5,164588.03,0.5
113  In  [ No Gas ] :  Calibration Curve Fit R value = -0.283993 is below the allowed minimum = 0.950000,FALSE,002CALS.d,,12/11/2021 12:11,CalStd,1,1,,32623.38,2.5,,,73323.28,0.1,23.33,99,92624.02,0.4,87771.4,0.7,106159.83,0.6,29431.23,2.8,19572.91,0.9,16823.7,1.3,55898.92,0.5,62298.68,0.5,20127.87,0.8,122935.55,0.6,30132.89,0.8,121550.55,0.8,40613.81,0.5,126438.76,0.5,28606.2,0.7,128657.77,0.5,162122.94,0.7
113  In  [ No Gas ] :  Calibration Curve Fit R value = -0.283993 is below the allowed minimum = 0.950000,FALSE,003CALS.d,,12/11/2021 12:16,CalStd,2,2,,64474.55,1.7,,,145393.96,0.5,40,25,183404.67,0.4,175844.83,1,209612.32,0.1,58627.78,1.9,38448.55,1.6,33141.89,1.3,111240.83,0.6,123125.62,1.2,40339.32,0.7,245020.57,1,59588.35,0.2,242752.04,0.8,80996.84,0.6,252580.54,0.5,56323.66,1.1,255056.43,0.9,161600.18,0.5
113  In  [ No Gas ] :  Calibration Curve Fit R value = -0.283993 is below the allowed minimum = 0.950000,FALSE,004CALS.d,,12/11/2021 12:21,CalStd,3,5,,161364.82,0.2,,,359912.45,0.3,6.67,173.2,459437.49,0.4,433868.49,0.1,523644.59,0.2,146271.42,1.4,96467.99,0.6,83038.35,0.7,275115.79,0.5,307945.5,0.6,100417.73,0.8,612396.06,0.2,149141.67,0.3,606484.42,0.5,203262.48,0.5,633785.27,0.3,139563.14,0.5,637469.27,0.2,159856.48,0.5
113  In  [ No Gas ] :  Calibration Curve Fit R value = -0.283993 is below the allowed minimum = 0.950000,FALSE,005CALS.d,,12/11/2021 12:26,CalStd,4,10,,325869.66,0.3,,,716569.17,0.6,43.33,26.6,909030.83,0,865314.61,0.3,1043628.25,0.2,291455.36,0.9,192739.17,0.1,166439.3,0.2,550950.29,0.5,617457.61,0.1,199046.07,0.4,1258073.04,1.1,297031.45,0.4,1239460.54,0.9,405721.47,0.2,1308583.5,1.2,279522.01,0.2,1317985.83,1.5,159928.39,0.5
"113  In  [ No Gas ] :  Calibration Curve Fit R value = -0.283993 is below the allowed minimum = 0.950000103  Rh ( ISTD )  [ No Gas ] :  CPS RSD value = 23.88 is over the allowed maximum = 5.00103  Rh ( ISTD )  [ No Gas ] :  ISTD Recovery Percent value = 76.12 is outside the allowed range [80.00, 120.00]",FALSE,006CALS.d,,12/11/2021 12:31,CalStd,5,25,,828978.34,3.1,,,1839029.71,2.5,13.33,43.3,2349928.67,1.6,2258270.17,2.7,2698164.5,0.6,737743.45,1.1,485010.51,1.3,421612.45,1.6,1432799.21,0.4,1626210.81,1.2,503220.51,1.2,3149526,0.7,757367.75,1.5,3144476.58,2.3,1029310.06,1.8,3260288.5,2.3,711127.25,1.5,3328015.92,2,125283.78,23.9
113  In  [ No Gas ] :  Calibration Curve Fit R value = -0.283993 is below the allowed minimum = 0.950000,FALSE,007CALS.d,,12/11/2021 12:36,CalStd,6,50,,1694388.04,1.2,,,3593621.33,0.6,26.67,78.1,4579628.33,0.8,4365777.33,0.8,5264528.17,0.6,1509854.04,2.4,969462.71,0.2,840231.91,0.9,2835409.58,0.3,3195600.89,0.5,1007325.6,0.4,6238498.5,1.4,1573173,1,6139700,0.9,2100289.17,0.4,6369370.83,1.8,1466988.96,0.9,6485315.33,0.7,157106.56,0.9
113  In  [ No Gas ] :  Calibration Curve Fit R value = -0.283993 is below the allowed minimum = 0.950000,FALSE,008CALS.d,,12/11/2021 12:41,CalStd,7,100,,3347327.42,2.1,,,7090454.67,0.8,23.33,49.5,9068981.67,0.6,8690018.33,0.9,10465731.67,1.1,2997641.21,0.3,1981308.58,0.5,1739370.21,1.5,5553914,0.7,6188600.74,1.3,2106046.54,1.2,12243197.67,0.7,3120482.08,0.9,12156500.67,0.6,4169353.42,1.8,12697359,0.7,2918097.25,1,12916491,0.7,156749.84,0.2
113  In  [ No Gas ] :  Calibration Curve Fit R value = -0.283993 is below the allowed minimum = 0.950000,FALSE,009CALS.d,,12/11/2021 12:46,CalStd,8,250,,8166803.17,1.4,,,17672159.33,0.4,30,33.3,22523055.33,0.7,21546634.67,1,26260811.33,0.6,7218166.14,0.4,4818337.33,0.8,4205591.92,1.2,13807547.33,0.3,15453463.52,0.9,5015779,0.1,30515362.67,0.7,7493124.33,1.2,30114306.67,0.2,10187808,0.4,31423466.67,1.2,7079633.83,0.3,32016970,0.5,155658.34,0.4
