Plate,Well,Locus,Gene,Protein Product,Significance,Higher or Lower Biosorption?,OD Off?,Spectrum Off (Comp)?,Spectrum Off (Eye)?,Acceptable Quality?,Selected for Further Validation,Comments
32,H01,SO_0012,SO_0012,glutathione S-transferase family protein,3.12,Higher,No,No,No,Yes,,
36,A10,SO_0021,fadB,aerobic fatty oxidation complex 3-hydroxyacyl-CoAepimerase alpha subunit FadB,3.47,Higher,No,No,No,Yes,,
41,G12,SO_0026,SO_0026,transcriptional regulator ArsR family,2.32,Higher,No,No,No,Yes,,
35,D08,SO_0076,SO_0076,outer membrane morn variant repeat-containingprotein,2.18,Higher,No,No,No,Yes,,
5,C07,SO_0090,SO_0090,periplasmic protein of unknown function DUF442,3.72,Higher,No,No,No,Yes,,
41,B09,SO_0095,hutI,imidazolonepropionase HutI,2.60,Lower,No,No,No,Yes,,
28,A11,SO_0102,fdnH,nitrate-inducible formate dehydrogenaseiron-sulfur subunit FdnH,2.34,Higher,No,No,No,Yes,,
83,H01,SO_0107,fdhD,formate dehydrogenase assembly/maturation proteinFdhD,2.62,Higher,No,No,No,Yes,,
31,H12,SO_0113,SO_0113,outer membrane protein of unknown functionDUF481,2.37,Higher,No,No,No,Yes,,
6,H12,SO_0167,zE,T2aSS secretion system assembly ATPase GspE,3.14,Higher,No,No,No,Yes,,
96,G08,SO_0174,gspL,T2aSSsecretion system inner membrane platformprotein GspL,2.77,Higher,No,No,No,Yes,,
85,E03,SO_0175,gspM,T2aSS secretion system inner membrane platformprotein GspM,2.23,Higher,No,No,No,Yes,,
14,F04,SO_0179,SO_0179,aspartyl/asparaginyl beta-hydroxylase familyprotein,5.43,Higher,No,Yes,Yes,Yes,,"Curve is clearly off, but 650nm region seems fine and hard to see how biosorption would be artificially *higher* in this case (if anything, could be artificially low)."
27,F11,SO_0191,cysQ,3'(2')5'-bisphosphate nucleotidase CysQ,2.18,Higher,No,No,No,Yes,,
83,H03,SO_0261,ccmC,ABC-type heme export system permease component 2CcmC,3.41,Lower,No,Yes,No,Yes,,"Kind of out of OD range, but spectrum isn’t really off."
1,H01,SO_0287,aroB,3-dehydroquinate synthase AroB,4.77,Higher,No,No,No,Yes,,
14,H01,SO_0298,gmhA,phosphoheptose isomerase GmhA,2.33,Lower,No,No,No,Yes,,
32,A08,SO_0342,prpF,2-methyl aconitate cis-trans isomerase PrpF,2.22,Higher,No,No,No,Yes,,
91,D01,SO_0394,dusB,tRNA-dihydrouridine synthase DusB,2.23,Higher,No,No,No,Yes,,
99,C10,SO_0402,SO_0402,transcriptional regulator LysR family,4.53,Lower,No,No,No,Yes,,
90,F11,SO_0425,aceF,dihydrolipoamide acetyltransferase AceF,2.65,Lower,No,No,No,Yes,,OD kind of out of range.
34,D06,SO_0442,purH,bifunctional IMPcyclohydrolase/phosphoribosylaminoimidazolecarboxamideformyltransferase PurH,2.61,Higher,No,No,No,Yes,,
17,A08,SO_0455,SO_0455,alpha-ketoglutarate uptake system bifunctionallarge and small subunit permease component,3.76,Higher,No,Yes,Yes,Yes,,Possibly has less Arsenazo resulting in artificially high biosorption. Still think it would be significant.
19,B01,SO_0456,SO_0456,alpha-ketoglutarate uptake systemsubstrate-binding component,2.25,Higher,No,No,No,Yes,Yes,
